"satisfiedUsers";"t";"ressTappingMobile";"ressTappingSettled"
0;1;0.3;0.4
0;2;0.3;0.4
0;3;0.3;0.4
0;4;0.3;0.4
15;5;0.3;0.4
15;6;0.3;0.4
15;7;0.3;0.4
15;8;0.3;0.4
15;9;0.3;0.4
15;10;0.3;0.4
15;11;0.3;0.4
15;12;0.3;0.4
15;13;0.3;0.4
15;14;0.3;0.4
15;15;0.3;0.4
15;16;0.3;0.4
15;17;0.3;0.4
15;18;0.3;0.4
15;19;0.3;0.4
15;20;0.3;0.4
15;21;0.3;0.4
15;22;0.3;0.4
15;23;0.3;0.4
15;24;0.3;0.4
9;25;0.3;0.4
9;26;0.3;0.4
9;27;0.3;0.4
9;28;0.3;0.4
9;29;0.3;0.4
9;30;0.3;0.4
9;31;0.3;0.4
9;32;0.3;0.4
9;33;0.3;0.4
9;34;0.3;0.4
9;35;0.3;0.4
9;36;0.3;0.4
9;37;0.3;0.4
9;38;0.3;0.4
9;39;0.3;0.4
9;40;0.3;0.4
9;41;0.3;0.4
9;42;0.3;0.4
9;43;0.3;0.4
9;44;0.3;0.4
8;45;0.3;0.4
8;46;0.3;0.4
8;47;0.3;0.4
8;48;0.3;0.4
8;49;0.3;0.4
8;50;0.3;0.4
8;51;0.3;0.4
8;52;0.3;0.4
8;53;0.3;0.4
8;54;0.3;0.4
8;55;0.3;0.4
8;56;0.3;0.4
7;57;0.3;0.4
7;58;0.3;0.4
7;59;0.3;0.4
7;60;0.3;0.4
8;61;0.3;0.4
8;62;0.3;0.4
8;63;0.3;0.4
8;64;0.3;0.4
7;65;0.3;0.4
7;66;0.3;0.4
7;67;0.3;0.4
7;68;0.3;0.4
7;69;0.3;0.4
7;70;0.3;0.4
7;71;0.3;0.4
7;72;0.3;0.4
7;73;0.3;0.4
7;74;0.3;0.4
7;75;0.3;0.4
7;76;0.3;0.4
6;77;0.3;0.4
6;78;0.3;0.4
6;79;0.3;0.4
6;80;0.3;0.4
5;81;0.3;0.4
5;82;0.3;0.4
5;83;0.3;0.4
5;84;0.3;0.4
5;85;0.3;0.4
5;86;0.3;0.4
5;87;0.3;0.4
5;88;0.3;0.4
5;89;0.3;0.4
5;90;0.3;0.4
5;91;0.3;0.4
5;92;0.3;0.4
5;93;0.3;0.4
5;94;0.3;0.4
5;95;0.3;0.4
5;96;0.3;0.4
5;97;0.3;0.4
5;98;0.3;0.4
5;99;0.3;0.4
5;100;0.3;0.4
5;101;0.3;0.4
5;102;0.3;0.4
5;103;0.3;0.4
5;104;0.3;0.4
5;105;0.3;0.4
5;106;0.3;0.4
5;107;0.3;0.4
5;108;0.3;0.4
5;109;0.3;0.4
